absl-py                      2.2.2
aiohappyeyeballs             2.4.4
aiohttp                      3.9.5
aiosignal                    1.3.1
alembic                      1.15.2
altair                       5.5.0
annotated-types              0.7.0
anyio                        4.9.0
APScheduler                  3.10.4
astunparse                   1.6.3
async-timeout                4.0.3
attrs                        25.3.0
blinker                      1.9.0
cachetools                   5.5.2
certifi                      2025.1.31
cffi                         1.17.1
charset-normalizer           3.4.1
click                        8.1.8
colorama                     0.4.6
colorlog                     6.9.0
contourpy                    1.3.2
cryptography                 44.0.2
cycler                       0.12.1
dateparser                   1.2.1
exceptiongroup               1.2.2
fastapi                      0.115.12
filelock                     3.18.0
flatbuffers                  25.2.10
fonttools                    4.57.0
frozenlist                   1.5.0
fsspec                       2025.3.2
gast                         0.6.0
gitdb                        4.0.12
GitPython                    3.1.44
google-pasta                 0.2.0
greenlet                     3.2.1
grpcio                       1.71.0
h11                          0.14.0
h5py                         3.13.0
haskellian                   0.5.11
httpcore                     1.0.8
httpx                        0.28.1
idna                         3.10
imbalanced-learn             0.13.0
Jinja2                       3.1.6
joblib                       1.4.2
jsonschema                   4.23.0
jsonschema-specifications    2024.10.1
keras                        3.9.2
kiwisolver                   1.4.8
lazy_loader                  0.4
libclang                     18.1.1
lightning                    2.5.1.post0
lightning-utilities          0.14.3
Mako                         1.3.10
Markdown                     3.8
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
matplotlib                   3.10.1
mdurl                        0.1.2
ml_dtypes                    0.5.1
mpmath                       1.3.0
multidict                    6.4.3
namex                        0.0.9
narwhals                     1.35.0
networkx                     3.4.2
numpy                        2.1.3
opt_einsum                   3.4.0
optree                       0.15.0
optuna                       3.6.2
orjson                       3.10.16
packaging                    24.2
pandas                       2.2.3
patsy                        1.0.1
pillow                       11.2.1
pip                          25.1.1
plotly                       6.0.1
propcache                    0.3.1
protobuf                     5.29.4
pyarrow                      19.0.1
pycparser                    2.22
pycryptodome                 3.22.0
pydantic                     2.11.4
pydantic_core                2.33.2
pydeck                       0.9.1
Pygments                     2.19.1
pyparsing                    3.2.3
python-binance               1.0.28
python-dateutil              2.9.0.post0
python-dotenv                1.1.0
pytorch-forecasting          1.3.0
pytorch-lightning            2.0.9
pytorch_optimizer            2.12.0
pytz                         2025.2
PyYAML                       6.0.2
ramda                        0.7.6
referencing                  0.36.2
regex                        2024.11.6
requests                     2.32.3
rich                         14.0.0
rpds-py                      0.24.0
scikit-learn                 1.6.1
scipy                        1.15.2
setuptools                   80.4.0
six                          1.17.0
sklearn-compat               0.1.3
smmap                        5.0.2
sniffio                      1.3.1
SQLAlchemy                   2.0.40
starlette                    0.46.2
statsmodels                  0.14.4
streamlit                    1.44.1
sympy                        1.14.0
ta                           0.11.0
tenacity                     9.1.2
tensorboard                  2.19.0
tensorboard-data-server      0.7.2
tensorflow                   2.19.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    3.1.0
threadpoolctl                3.6.0
toml                         0.10.2
toolz                        1.0.0
torch                        2.2.2+cpu
torchaudio                   2.2.2+cpu
torchmetrics                 1.7.1
torchvision                  0.17.2+cpu
tornado                      6.4.2
tqdm                         4.67.1
typing_extensions            4.13.2
typing-inspection            0.4.0
tzdata                       2025.2
tzlocal                      5.3.1
ujson                        5.10.0
urllib3                      2.4.0
watchdog                     6.0.0
websocket-client             1.8.0
websockets                   15.0.1
Werkzeug                     3.1.3
wheel                        0.45.1
wrapt                        1.17.2
yarl                         1.19.0
